Order_Ref_Number,Order_Repeat_Chance
72444,2
27725,2
18093,2
85627,2
90867,2
19357,2
32833,2
89333,2
31334,2
68941,2
32613,2
41077,2
16784,2
41131,2
78319,2
72170,2
4152,2
2363,2
51011,2
18054,2
72165,2
49025,2
80324,2
24136,2
98556,2
31745,2
24934,2
73990,2
43459,2
35942,2
11374,2
2798,2
24114,2
69044,2
52979,2
10409,2
89556,2
90464,2
7317,2
4546,2
54916,2
11505,2
30850,2
59439,2
25522,2
19982,2
64722,2
78228,2
97908,2
47700,2
77636,2
24036,2
96252,2
84914,2
33320,2
18733,2
72181,2
63744,2
48528,2
96309,2
74498,2
56599,2
96261,2
82212,2
82020,2
30418,2
6844,2
9854,2
46218,2
48404,2
62855,2
39814,2
91765,2
98805,2
23000,2
82606,2
84015,2
28327,2
76915,2
61653,2
58992,2
20275,2
74018,2
16130,2
42948,2
56276,2
6314,2
29392,2
19527,2
11862,2
47454,2
29455,2
67927,2
36926,2
73826,2
7202,2
20173,2
82039,2
81480,2
42658,2
41456,2
59251,2
70347,2
41649,2
88791,2
74053,2
31079,2
58795,2
49036,2
96033,2
78823,2
90308,2
57769,2
55139,2
91691,2
7337,2
25926,2
29414,2
91855,2
52828,2
62998,2
67870,2
34911,2
1550,2
28304,2
50012,2
19665,2
65881,2
66583,2
73016,2
69026,2
46017,2
789,2
61729,2
62976,2
38309,2
83564,2
86111,2
65238,2
9843,2
88064,2
16099,2
97293,2
57504,2
81968,2
36981,2
82774,2
89505,2
69220,2
41508,2
56406,2
72156,2
31410,2
57968,2
73338,2
46421,2
53830,2
68923,2
2213,2
52540,2
95696,2
4832,2
93051,2
13774,2
98296,2
37180,2
96712,2
57888,2
19525,2
53278,2
62334,2
36961,2
22123,2
75710,2
12967,2
18167,2
35481,2
95853,2
43296,2
63284,2
30335,2
71660,2
65936,2
3167,2
68234,2
43166,2
68967,2
52294,2
25012,2
97549,2
46129,2
39184,2
77745,2
75308,2
9846,2
39549,2
24935,2
28602,2
19125,2
47494,2
10982,2
12770,2
89013,2
72812,2
50207,2
80996,2
15836,2
20136,2
58396,2
54926,2
58699,2
81436,2
69019,2
45758,2
45146,2
98711,2
34861,2
88072,2
37476,2
38250,2
19309,2
4882,2
65946,2
93812,2
89480,2
76340,2
95984,2
38092,2
53142,2
89727,2
45326,2
2437,2
71941,2
72938,2
91839,2
65187,2
49220,2
1575,2
62393,2
41135,2
92902,2
8621,2
17196,2
97372,2
34790,2
41444,2
67776,2
58535,2
46442,2
69601,2
31797,2
25024,2
60538,2
41655,2
87402,2
58914,2
75271,2
56620,2
73815,2
5541,2
30470,2
74274,2
82500,2
89777,2
99506,2
74859,2
71576,2
35742,2
32427,2
85848,2
63155,2
13507,2
75618,2
93244,2
18064,2
67725,2
15866,2
6805,2
90355,2
51131,2
65190,2
70146,2
9294,2
86713,2
22916,2
30175,2
87009,2
44419,2
19824,2
25585,2
65542,2
60702,2
40475,2
48741,2
54189,2
87739,2
71266,2
78112,2
68718,2
95066,2
21796,2
65308,2
12525,2
21352,2
65771,2
22200,2
1748,2
77382,2
89962,2
33944,2
99926,2
43769,2
22542,2
1957,2
6001,2
99269,2
42700,2
21974,2
54725,2
87127,2
78722,2
65834,2
9754,2
38671,2
77677,2
68734,2
51074,2
17841,2
19003,2
24495,2
31452,2
15366,2
95343,2
66323,2
69946,2
88129,2
6484,2
87672,2
47522,2
57096,2
3417,2
28840,2
50248,2
43854,2
29535,2
53290,2
75663,2
52302,2
14645,2
98584,2
46896,2
70757,2
68340,2
75064,2
24463,2
44702,2
67252,2
51785,2
97611,2
16265,2
38194,2
90343,2
66054,2
17800,2
12111,2
26638,2
97891,2
41762,2
2528,2
41000,2
1571,2
55304,2
29469,2
8778,2
23516,2
82480,2
31061,2
69985,2
51491,2
5763,2
90990,2
10011,2
20051,2
94778,2
74580,2
1414,2
88639,2
70701,2
60512,2
30765,2
58965,2
87550,2
56037,2
72846,2
48542,2
14378,2
96461,2
28473,2
72121,2
16368,2
38349,2
5534,2
74545,2
23466,2
18094,2
45763,2
65696,2
32933,2
47705,2
5767,2
14439,2
65242,2
7516,2
11778,2
59391,2
2663,2
70594,2
93353,2
83045,2
21185,2
83843,2
30337,2
91158,2
40041,2
18553,2
30579,2
56539,2
25135,2
43601,2
31403,2
41536,2
2545,2
82163,2
34718,2
22097,2
1166,2
94932,2
84936,2
91488,2
39521,2
75760,2
22951,2
64247,2
64775,2
42069,2
18554,2
31463,2
93576,2
27887,2
34281,2
70626,2
21757,2
61804,2
93629,2
80446,2
52178,2
44521,2
72533,2
7738,2
58722,2
53616,2
20556,2
56049,2
17556,2
83782,2
42237,2
94421,2
24096,2
63607,2
56632,2
68271,2
11363,2
8711,2
11372,2
95116,2
25555,2
1719,2
41653,2
92556,2
90531,2
75077,2
1939,2
93304,2
7864,2
78602,2
8547,2
34819,2
80550,2
98205,2
22645,2
94217,2
2997,2
5179,2
11923,2
87742,2
10514,2
76237,2
8036,2
42376,2
10826,2
30759,2
60016,2
42061,2
69683,2
93159,2
57904,2
39162,2
2087,2
95454,2
58303,2
26113,2
53082,2
24187,2
54935,2
74909,2
43258,2
88879,2
45283,2
31099,2
506,2
51428,2
50104,2
35346,2
28746,2
50799,2
17498,2
62447,2
99463,2
21551,2
49233,2
128,2
91790,2
22611,2
74251,2
13131,2
83891,2
77803,2
4149,2
35914,2
55852,2
94926,2
86967,2
89460,2
13199,2
31162,2
22197,2
39555,2
22331,2
37130,2
96495,2
35464,2
41648,2
80591,2
76874,2
96063,2
20307,2
44708,2
6427,2
92284,2
40471,2
95335,2
63391,2
68128,2
66825,2
15885,2
55380,2
17285,2
79955,2
39522,2
28127,2
77658,2
19109,2
53738,2
46154,2
19171,2
10219,2
86763,2
51076,2
42620,2
96402,2
18653,2
73941,2
96556,2
14763,2
22978,2
21759,2
39715,2
92767,2
34353,2
64571,2
23842,2
96689,2
73206,2
32319,2
37834,2
36199,2
2260,2
68357,2
71108,2
18988,2
77362,2
17837,2
82328,2
1055,2
15923,2
92671,2
86992,2
503,2
89645,2
69374,2
27596,2
34626,2
32867,2
32771,2
37819,2
90215,2
52988,2
23884,2
95435,2
40421,2
59727,2
68521,2
88204,2
57323,2
97140,2
9544,2
13465,2
19426,2
38854,2
99864,2
24711,2
60468,2
1385,2
4700,2
45450,2
65203,2
60091,2
31471,2
69020,2
51759,2
59099,2
78633,2
31734,2
5983,2
7332,2
78675,2
4081,2
48601,2
68955,2
13548,2
7117,2
72131,2
11135,2
57993,2
62438,2
26595,2
20442,2
65948,2
96591,2
43538,2
20267,2
64013,2
2169,2
59866,2
27877,2
89079,2
95367,2
91412,2
29223,2
76824,2
29338,2
90330,2
805,2
39886,2
42561,2
78784,2
30513,2
80442,2
37144,2
21593,2
9203,2
76452,2
54011,2
66861,2
81149,2
49499,2
2874,2
52217,2
75293,2
66694,2
37980,2
135,2
27820,2
79185,2
19321,2
51421,2
84149,2
8543,2
5604,2
54807,2
35704,2
23210,2
86623,2
87467,2
48273,2
11754,2
71535,2
95134,2
77145,2
26555,2
48390,2
42578,2
14793,2
99624,2
21809,2
343,2
53481,2
11726,2
95337,2
73551,2
79515,2
65676,2
61254,2
15778,2
51538,2
41587,2
86978,2
81365,2
10850,2
3000,2
84349,2
87136,2
44834,2
22930,2
57083,2
8937,2
29932,2
8192,2
674,2
48783,2
46463,2
2484,2
67047,2
18476,2
71192,2
74111,2
94380,2
56603,2
81512,2
81263,2
60034,2
90919,2
48642,2
82817,2
69037,2
47979,2
79818,2
73422,2
51203,2
56840,2
51699,2
18735,2
48253,2
42644,2
58747,2
29415,2
76542,2
83540,2
22893,2
97672,2
61258,2
12529,2
28487,2
39925,2
53675,2
84112,2
57356,2
38115,2
4685,2
43583,2
94481,2
90425,2
11127,2
1197,2
13695,2
50601,2
94029,2
5331,2
95028,2
55991,2
15751,2
47594,2
67454,2
48215,2
33635,2
60901,2
86921,2
36722,2
1863,2
55956,2
48467,2
92594,2
37754,2
14407,2
34994,2
30358,2
50924,2
15515,2
85485,2
38182,2
2183,2
28239,2
47890,2
83772,2
8519,2
19758,2
86036,2
1577,2
46392,2
30453,2
36586,2
40148,2
8170,2
85242,2
15288,2
23862,2
64477,2
87692,2
92371,2
68263,2
82700,2
31448,2
4780,2
77056,2
91444,2
51450,2
92036,2
6651,2
72764,2
9764,2
86313,2
21599,2
42159,2
15393,2
66782,2
74253,2
1092,2
20597,2
17455,2
98352,2
4976,2
9923,2
41205,2
63979,2
14965,2
18593,2
77616,2
59951,2
37027,2
62880,2
67293,2
39983,2
54447,2
78747,2
48476,2
54410,2
58904,2
50805,2
14305,2
53624,2
37638,2
38658,2
60256,2
2531,2
21256,2
88493,2
47721,2
51763,2
54409,2
54133,2
25160,2
32675,2
61824,2
54691,2
4196,2
52526,2
15845,2
12054,2
36910,2
13133,2
8933,2
68535,2
70099,2
12326,2
10430,2
22820,2
38951,2
43546,2
17371,2
19804,2
61238,2
17948,2
13656,2
10593,2
29268,2
65394,2
25871,2
15404,2
96450,2
96854,2
29041,2
20292,2
1880,2
29189,2
57676,2
61627,2
83963,2
58323,2
89800,2
32057,2
52661,2
72885,2
96478,2
91000,2
54357,2
26622,2
48463,2
74759,2
37428,2
92358,2
47556,2
83515,2
50506,2
7539,2
57016,2
68522,2
47315,2
32006,2
48684,2
28741,2
74458,2
98127,2
59648,2
34715,2
76438,2
94548,2
99003,2
46634,2
84956,2
74834,2
90899,2
52378,2
93243,2
47100,2
38754,2
5223,2
94199,2
5712,2
50652,2
76659,2
11584,2
97266,2
95009,2
986,2
59150,2
35929,2
5620,2
18913,2
12299,2
58509,2
23608,2
10927,2
68093,2
23196,2
64640,2
54710,2
95129,2
75085,2
42777,2
69169,2
33990,2
93112,2
10964,2
49020,2
70585,2
10300,2
57344,2
76300,2
78558,2
49873,2
23755,2
17709,2
20777,2
23918,2
57505,2
85689,2
34277,2
2340,2
54623,2
86703,2
71317,2
88929,2
46949,2
58472,2
59277,2
13859,2
74731,2
52299,2
55928,2
52003,2
981,2
35396,2
58381,2
44244,2
8746,2
96759,2
45068,2
24251,2
43812,2
35987,2
73843,2
13564,2
72262,2
70238,2
2784,2
41277,2
32902,2
97033,2
6668,2
23194,2
60274,2
76559,2
8765,2
49448,2
32227,2
52827,2
96010,2
6271,2
68672,2
27412,2
36458,2
40212,2
92177,2
54580,2
85061,2
28006,2
38528,2
36533,2
98542,2
68527,2
70807,2
78446,2
53064,2
38425,2
61543,2
65199,2
50365,2
11747,2
4025,2
3571,2
23810,2
30095,2
80830,2
34223,2
30687,2
25972,2
3314,2
58488,2
53394,2
615,2
58594,2
10367,2
79697,2
30398,2
67237,2
29940,2
88898,2
55538,2
79825,2
64726,2
26567,2
62677,2
4194,2
12072,2
31428,2
21261,2
8664,2
86350,2
29953,2
21052,2
70629,2
91126,2
54638,2
60285,2
94883,2
39695,2
26238,2
38723,2
92343,2
42593,2
72270,2
97317,2
91341,2
99433,2
96992,2
94189,2
897,2
67302,2
53922,2
97621,2
21378,2
16541,2
81012,2
41409,2
92612,2
39796,2
35380,2
27228,2
7113,2
6833,2
3738,2
29196,2
63148,2
65091,2
75188,2
86548,2
54967,2
49766,2
25744,2
47642,2
75110,2
42190,2
93052,2
81823,2
49772,2
63346,2
61570,2
52227,2
86638,2
20229,2
39989,2
16241,2
32093,2
74208,2
34036,2
89520,2
91287,2
14052,2
83938,2
57284,2
23036,2
88702,2
35270,2
98692,2
38902,2
42505,2
64128,2
65906,2
73312,2
92253,2
52129,2
99489,2
41389,2
55296,2
33916,2
21891,2
93065,2
62585,2
47345,2
2688,2
84126,2
6934,2
73773,2
11462,2
80488,2
62448,2
64799,2
83135,2
73277,2
65336,2
5105,2
52231,2
42305,2
187,2
73631,2
27245,2
57788,2
83399,2
14318,2
35090,2
98756,2
1464,2
79851,2
52766,2
49483,2
79563,2
72364,2
61128,2
49513,2
89611,2
89409,2
28818,2
4450,2
61375,2
573,2
4912,2
67813,2
85376,2
37447,2
84008,2
34328,2
43144,2
40773,2
87502,2
59395,2
37524,2
37024,2
57223,2
88990,2
93717,2
11151,2
55005,2
68272,2
85309,2
95775,2
6118,2
65733,2
79403,2
60289,2
33790,2
14486,2
17191,2
51681,2
29227,2
64572,2
94615,2
53576,2
4190,2
7546,2
57517,2
36294,2
64349,2
54213,2
43113,2
41579,2
19731,2
43892,2
7135,2
81360,2
21854,2
29984,2
54540,2
48389,2
34124,2
69619,2
37210,2
12963,2
89574,2
78072,2
84808,2
53819,2
619,2
75371,2
93376,2
22985,2
1138,2
25998,2
14169,2
11947,2
42562,2
22610,2
1061,2
26942,2
98481,2
73835,2
61934,2
35725,2
55057,2
20071,2
39252,2
9527,2
50464,2
28080,2
49043,2
15611,2
14321,2
51649,2
24930,2
56108,2
82444,2
41623,2
56499,2
52451,2
88385,2
78317,2
64672,2
74081,2
99188,2
11615,2
84128,2
15250,2
95718,2
37912,2
74689,2
13368,2
57991,2
86281,2
89430,2
47312,2
98974,2
84176,2
76094,2
14255,2
62943,2
22303,2
99817,2
82072,2
65699,2
94115,2
97827,2
90074,2
26665,2
32411,2
43411,2
43432,2
81411,2
75861,2
86302,2
90716,2
37103,2
16500,2
16371,2
39234,2
76776,2
22528,2
14683,2
85177,2
877,2
89328,2
79081,2
14042,2
44594,2
88228,2
11090,2
6542,2
475,2
85809,2
46801,2
2548,2
58112,2
91066,2
9982,2
27870,2
18216,2
97248,2
19437,2
19819,2
44721,2
57113,2
26117,2
83737,2
14297,2
6152,2
60692,2
11314,2
75448,2
31221,2
9837,2
38443,2
94058,2
57274,2
63260,2
78056,2
41302,2
92699,2
42207,2
56025,2
31841,2
1567,2
98953,2
57144,2
78225,2
34285,2
11115,2
95150,2
6193,2
10531,2
11001,2
41235,2
70814,2
5744,2
74064,2
74440,2
99761,2
90709,2
60494,2
89577,2
74769,2
79659,2
12909,2
63014,2
91561,2
51644,2
26165,2
24339,2
18143,2
18413,2
17338,2
31693,2
14248,2
47869,2
19738,2
72825,2
90538,2
8589,2
75124,2
61662,2
61220,2
19403,2
32716,2
52570,2
26335,2
3734,2
22915,2
93505,2
57336,2
23343,2
55013,2
35430,2
20975,2
86740,2
69041,2
46378,2
86017,2
68003,2
49471,2
70437,2
53869,2
16580,2
61758,2
32853,2
39924,2
63421,2
20198,2
5474,2
60200,2
75112,2
35837,2
63236,2
29516,2
61671,2
92209,2
41694,2
26566,2
92752,2
84606,2
36589,2
84242,2
37941,2
85998,2
16695,2
72157,2
12581,2
97434,2
24315,2
58573,2
29777,2
5549,2
80797,2
39484,2
9963,2
47175,2
49780,2
27647,2
32666,2
87860,2
19371,2
79096,2
60340,2
53281,2
23274,2
4901,2
57381,2
86172,2
19295,2
58453,2
54208,2
72894,2
69509,2
62489,2
8960,2
61140,2
35457,2
19851,2
66316,2
15195,2
36645,2
31949,2
67887,2
26502,2
97053,2
72953,2
94350,2
34635,2
10724,2
44148,2
21397,2
51387,2
66689,2
93040,2
83359,2
20035,2
68253,2
29285,2
2324,2
27603,2
30966,2
73701,2
41920,2
82406,2
18894,2
22934,2
54120,2
71391,2
85216,2
77574,2
25489,2
13971,2
42446,2
57189,2
57710,2
83944,2
57259,2
65434,2
27977,2
12201,2
73042,2
46859,2
67680,2
73431,2
52739,2
2212,2
67611,2
63950,2
27094,2
89484,2
54417,2
12107,2
18353,2
50440,2
99185,2
27364,2
94641,2
18784,2
58489,2
43582,2
47565,2
63023,2
57645,2
88107,2
62725,2
1861,2
15753,2
88889,2
78615,2
70368,2
83922,2
46250,2
36566,2
28212,2
88301,2
15572,2
98588,2
2300,2
35768,2
16823,2
26662,2
6400,2
77413,2
94472,2
81709,2
89728,2
39687,2
25874,2
76013,2
52210,2
98823,2
93038,2
33516,2
72772,2
95712,2
35779,2
37914,2
40256,2
80613,2
2328,2
22263,2
93466,2
40554,2
69918,2
9378,2
40514,2
75379,2
78889,2
49517,2
15344,2
82594,2
33803,2
49216,2
35652,2
92040,2
84507,2
47372,2
42289,2
32181,2
26473,2
90496,2
3897,2
39376,2
21048,2
42264,2
5672,2
92791,2
60422,2
90344,2
92856,2
76771,2
62840,2
6233,2
99588,2
15063,2
62362,2
56286,2
66460,2
64476,2
23538,2
90463,2
86912,2
88119,2
77823,2
20500,2
63130,2
25130,2
16232,2
67598,2
40261,2
49343,2
44893,2
10868,2
57810,2
11855,2
27238,2
56892,2
2788,2
68992,2
5220,2
49359,2
42028,2
16432,2
15128,2
80854,2
31759,2
79379,2
52578,2
33637,2
13094,2
63905,2
79959,2
89625,2
58440,2
44400,2
58659,2
49302,2
41474,2
29848,2
43822,2
49599,2
76206,2
56521,2
84880,2
16870,2
78509,2
3916,2
19810,2
16461,2
69128,2
28551,2
22936,2
98789,2
66760,2
71489,2
45736,2
24506,2
71846,2
66045,2
59187,2
35823,2
52046,2
69380,2
29508,2
9802,2
45517,2
19549,2
95457,2
67560,2
43188,2
12827,2
25328,2
65595,2
97487,2
51452,2
14608,2
2038,2
40981,2
5059,2
65462,2
24461,2
68821,2
85020,2
9264,2
68950,2
17170,2
94566,2
79746,2
46757,2
79927,2
10539,2
97306,2
29574,2
52913,2
61342,2
9684,2
68989,2
3503,2
44111,2
94928,2
25981,2
42455,2
67074,2
69802,2
8236,2
75430,2
37594,2
84923,2
59360,2
37077,2
6905,2
34090,2
83026,2
58696,2
33457,2
37145,2
16766,2
2450,2
7321,2
77373,2
93354,2
11644,2
44685,2
11249,2
84927,2
49044,2
62750,2
56754,2
88394,2
8620,2
98,2
33250,2
77936,2
39574,2
25669,2
16421,2
68362,2
99060,2
87585,2
33455,2
40647,2
5449,2
67034,2
95332,2
41798,2
31921,2
39121,2
90832,2
59909,2
46939,2
10767,2
53832,2
26578,2
32999,2
40988,2
10844,2
25171,2
76862,2
68474,2
81242,2
84186,2
66110,2
7733,2
39550,2
35359,2
29129,2
60856,2
75855,2
82214,2
56238,2
14108,2
75033,2
21794,2
42652,2
15737,2
11176,2
62801,2
15716,2
9999,2
