Order_Ref_Number,Order_Repeat_Chance
95341,1
19213,0
94482,0
41047,0
3790,0
90092,0
58117,1
22507,0
17920,0
96635,1
8570,1
88174,0
45795,0
73839,0
15461,0
8312,0
64112,0
9661,1
857,1
57420,0
40012,0
21178,1
85575,1
22154,1
66030,0
11469,0
65982,1
37238,0
72376,1
83143,0
20283,0
12388,0
29870,1
78789,1
69418,1
10900,1
22740,1
1415,1
30953,0
56835,0
38936,1
32201,1
68845,0
45692,1
72020,0
80648,1
20428,1
11896,1
4625,0
29506,0
12561,1
38943,1
69606,1
574,0
84866,1
51744,1
74337,1
86885,0
36239,0
50283,0
7749,0
45120,1
99912,0
73382,1
60894,0
76179,1
79844,1
86324,0
98518,0
76930,0
17962,1
64846,1
28287,0
16731,1
67703,1
81582,1
2743,1
91840,0
51277,0
10818,1
13414,0
4646,0
24831,0
51478,1
60477,0
9888,0
77007,1
80596,1
72762,0
97107,1
53570,1
15627,0
98423,0
38862,1
24548,0
78204,1
44525,1
929,1
30573,0
2175,0
63408,1
15467,1
21288,0
68792,0
64131,1
42631,1
48460,1
8286,1
56545,1
36138,1
73918,1
56098,0
25637,0
59976,1
63100,0
56513,0
68414,0
24264,0
60420,0
53043,0
92131,1
62661,1
24014,0
12043,0
49784,1
76815,1
15395,0
73797,0
50179,0
94485,1
115,1
60900,1
59781,0
62200,0
76634,0
37379,0
6730,0
5905,1
65967,0
14530,0
65586,1
7336,1
88468,0
38224,0
58175,0
89551,1
4163,0
38540,0
69510,1
33889,0
38622,1
96588,0
10619,0
38358,1
42506,0
32808,1
56781,0
40369,1
32387,1
17774,0
61122,0
17973,1
64305,1
69596,1
85583,0
14985,0
34607,1
9495,0
32072,1
5170,0
70610,0
11318,0
42991,1
79977,1
60107,0
67710,0
43943,1
44018,1
62413,0
27785,0
21660,1
31376,0
82861,0
13344,0
50615,0
34824,1
15838,0
85349,1
56730,1
59923,1
33804,1
19838,1
21518,0
91196,1
28011,0
30221,0
65202,0
22262,0
37116,1
44035,1
55594,1
34339,1
8951,0
52507,1
84700,1
28853,1
48595,1
73977,0
45567,1
87038,1
11148,0
86810,1
72444,1
27725,0
18093,1
85627,1
90867,1
19357,0
32833,0
89333,1
31334,0
68941,1
32613,0
41077,0
16784,0
41131,1
78319,0
72170,0
4152,1
2363,1
51011,1
18054,1
72165,0
49025,1
80324,1
24136,0
98556,1
31745,1
24934,0
73990,0
43459,0
35942,1
11374,0
2798,1
24114,0
69044,1
52979,1
10409,0
89556,1
90464,1
7317,0
4546,0
54916,1
11505,0
30850,0
59439,1
25522,0
19982,1
64722,0
78228,1
97908,1
47700,1
77636,1
24036,1
96252,1
84914,1
33320,0
18733,1
72181,0
63744,1
48528,1
96309,0
74498,1
56599,0
96261,0
82212,1
82020,1
30418,1
6844,0
9854,1
46218,0
48404,0
62855,0
39814,1
91765,0
98805,1
23000,0
82606,1
84015,1
28327,0
76915,0
61653,1
58992,1
20275,0
74018,0
16130,0
42948,1
56276,0
6314,0
29392,0
19527,0
11862,1
47454,1
29455,0
67927,1
36926,0
73826,1
7202,0
20173,1
82039,0
81480,1
42658,0
41456,1
59251,1
70347,0
41649,1
88791,1
74053,1
31079,0
58795,0
49036,1
96033,1
78823,0
90308,0
57769,1
55139,0
91691,0
7337,0
25926,0
29414,1
91855,1
52828,1
62998,0
67870,0
34911,0
1550,1
28304,1
50012,1
19665,0
65881,1
66583,1
73016,1
69026,0
46017,0
789,1
61729,0
62976,1
38309,0
83564,0
86111,0
65238,1
9843,0
88064,1
16099,1
97293,1
57504,1
81968,1
36981,1
82774,1
89505,1
69220,0
41508,1
56406,1
72156,0
31410,0
57968,0
73338,1
46421,1
53830,0
68923,1
2213,0
52540,1
95696,1
4832,0
93051,0
13774,0
98296,0
37180,1
96712,0
57888,1
19525,0
53278,0
62334,1
36961,1
22123,1
75710,1
12967,0
18167,1
35481,1
95853,1
43296,0
63284,1
30335,0
71660,0
65936,0
3167,1
68234,0
43166,1
68967,1
52294,1
25012,1
97549,1
46129,0
39184,1
77745,1
75308,1
9846,1
39549,1
24935,0
28602,0
19125,0
47494,1
10982,1
12770,1
89013,1
72812,1
50207,1
80996,1
15836,0
20136,1
58396,0
54926,1
58699,0
81436,1
69019,0
45758,0
45146,1
98711,1
34861,0
88072,0
37476,0
38250,0
19309,0
4882,0
65946,0
93812,0
89480,1
76340,0
95984,1
38092,0
53142,1
89727,0
45326,1
2437,1
71941,0
72938,1
91839,0
65187,1
49220,0
1575,1
62393,1
41135,1
92902,0
8621,0
17196,1
97372,0
34790,1
41444,1
67776,1
58535,1
46442,1
69601,0
31797,0
25024,0
60538,1
41655,1
87402,0
58914,0
75271,0
56620,1
73815,0
5541,0
30470,0
74274,0
82500,0
89777,1
99506,1
74859,1
71576,0
35742,1
32427,0
85848,0
63155,1
13507,0
75618,1
93244,0
18064,1
67725,0
15866,0
6805,1
90355,0
51131,1
65190,1
70146,0
9294,0
86713,1
22916,1
30175,0
87009,1
44419,0
19824,0
25585,0
65542,0
60702,1
40475,1
48741,1
54189,1
87739,1
71266,1
78112,1
68718,0
95066,0
21796,0
65308,1
12525,0
21352,1
65771,1
22200,1
1748,0
77382,0
89962,1
33944,0
99926,0
43769,1
22542,1
1957,0
6001,1
99269,1
42700,1
21974,1
54725,0
87127,0
78722,1
65834,1
9754,0
38671,0
77677,0
68734,0
51074,1
17841,0
19003,0
24495,0
31452,1
15366,1
95343,1
66323,1
69946,0
88129,1
6484,1
87672,0
47522,1
57096,1
3417,1
28840,0
50248,0
43854,1
29535,0
53290,1
75663,0
52302,1
14645,0
98584,1
46896,0
70757,0
68340,0
75064,0
24463,0
44702,1
67252,0
51785,1
97611,0
16265,1
38194,1
90343,1
66054,0
17800,0
12111,1
26638,1
97891,0
41762,0
2528,0
41000,1
1571,0
55304,0
29469,0
8778,0
23516,0
82480,1
31061,1
69985,1
51491,0
5763,0
90990,1
10011,1
20051,0
94778,1
74580,1
1414,1
88639,1
70701,1
60512,1
30765,0
58965,1
87550,1
56037,1
72846,1
48542,1
14378,0
96461,0
28473,1
72121,1
16368,0
38349,0
5534,0
74545,1
23466,0
18094,0
45763,1
65696,0
32933,0
47705,0
5767,0
14439,0
65242,1
7516,0
11778,0
59391,1
2663,1
70594,1
93353,0
83045,1
21185,0
83843,1
30337,0
91158,1
40041,0
18553,1
30579,0
56539,0
25135,1
43601,0
31403,0
41536,0
2545,0
82163,1
34718,0
22097,1
1166,1
94932,0
84936,1
91488,1
39521,1
75760,0
22951,0
64247,0
64775,0
42069,0
18554,1
31463,0
93576,1
27887,1
34281,1
70626,1
21757,1
61804,0
93629,1
80446,0
52178,0
44521,0
72533,1
7738,1
58722,0
53616,1
20556,0
56049,1
17556,1
83782,0
42237,1
94421,0
24096,0
63607,1
56632,0
68271,1
11363,0
8711,0
11372,1
95116,1
25555,0
1719,0
41653,1
92556,1
90531,1
75077,0
1939,0
93304,1
7864,1
78602,1
8547,0
34819,1
80550,1
98205,0
22645,1
94217,0
2997,1
5179,0
11923,1
87742,1
10514,0
76237,1
8036,0
42376,0
10826,0
30759,0
60016,0
42061,0
69683,1
93159,1
57904,1
39162,1
2087,0
95454,1
58303,0
26113,0
53082,0
24187,1
54935,1
74909,0
43258,1
88879,1
45283,1
31099,0
506,0
51428,0
50104,0
35346,1
28746,1
50799,0
17498,1
62447,0
99463,0
21551,0
49233,0
128,1
91790,1
22611,0
74251,1
13131,1
83891,0
77803,1
4149,0
35914,0
55852,0
94926,1
86967,0
89460,1
13199,0
31162,0
22197,0
39555,1
22331,1
37130,1
96495,1
35464,0
41648,0
80591,1
76874,1
96063,0
20307,0
44708,1
6427,1
92284,1
40471,1
95335,1
63391,0
68128,0
66825,1
15885,0
55380,0
17285,1
79955,0
39522,1
28127,0
77658,0
19109,1
53738,0
46154,1
19171,0
10219,0
86763,1
51076,0
42620,1
96402,1
18653,0
73941,1
96556,0
14763,0
22978,1
21759,1
39715,1
92767,0
34353,0
64571,1
23842,0
96689,1
73206,0
32319,0
37834,0
36199,1
2260,0
68357,1
71108,0
18988,1
77362,0
17837,1
82328,0
1055,1
15923,1
92671,1
86992,0
503,0
89645,1
69374,1
27596,1
34626,0
32867,1
32771,1
37819,0
90215,1
52988,1
23884,0
95435,1
40421,0
59727,0
68521,1
88204,1
57323,0
97140,0
9544,1
13465,0
19426,1
38854,1
99864,0
24711,0
60468,1
1385,1
4700,0
45450,0
65203,0
60091,1
31471,0
69020,1
51759,1
59099,0
78633,1
31734,0
5983,0
7332,0
78675,1
4081,1
48601,1
68955,1
13548,1
7117,0
72131,0
11135,0
57993,0
62438,1
26595,0
20442,0
65948,1
96591,1
43538,1
20267,0
64013,0
2169,0
59866,0
27877,1
89079,1
95367,0
91412,1
29223,0
76824,0
29338,0
90330,1
805,0
39886,1
42561,1
78784,0
30513,0
80442,1
37144,0
21593,1
9203,0
76452,0
54011,1
66861,0
81149,1
49499,1
2874,1
52217,0
75293,1
66694,0
37980,1
135,1
27820,1
79185,1
19321,0
51421,1
84149,1
8543,0
5604,0
54807,1
35704,0
23210,0
86623,0
87467,1
48273,1
11754,0
71535,1
95134,0
77145,1
26555,0
48390,1
42578,1
14793,0
99624,1
21809,0
343,1
53481,0
11726,1
95337,1
73551,1
79515,0
65676,1
61254,0
15778,0
51538,1
41587,1
86978,0
81365,1
10850,0
3000,0
84349,0
87136,0
44834,1
22930,0
57083,0
8937,0
29932,0
8192,1
674,0
48783,1
46463,0
2484,1
67047,0
18476,0
71192,1
74111,1
94380,1
56603,0
81512,1
81263,1
60034,0
90919,1
48642,0
82817,1
69037,0
47979,0
79818,0
73422,1
51203,0
56840,1
51699,0
18735,0
48253,1
42644,0
58747,1
29415,0
76542,1
83540,0
22893,0
97672,1
61258,0
12529,0
28487,0
39925,0
53675,1
84112,0
57356,1
38115,0
4685,0
43583,0
94481,1
90425,0
11127,0
1197,0
13695,0
50601,1
94029,0
5331,0
95028,1
55991,0
15751,0
47594,1
67454,0
48215,0
33635,0
60901,1
86921,0
36722,1
1863,0
55956,1
48467,1
92594,0
37754,1
14407,0
34994,0
30358,1
50924,0
15515,1
85485,1
38182,0
2183,1
28239,1
47890,1
83772,0
8519,0
19758,0
86036,1
1577,0
46392,0
30453,1
36586,1
40148,0
8170,0
85242,1
15288,0
23862,1
64477,1
87692,1
92371,0
68263,0
82700,0
31448,0
4780,0
77056,1
91444,1
51450,1
92036,0
6651,0
72764,0
9764,0
86313,1
21599,0
42159,0
15393,0
66782,0
74253,0
1092,1
20597,0
17455,1
98352,1
4976,1
9923,0
41205,1
63979,0
14965,0
18593,0
77616,0
59951,0
37027,0
62880,0
67293,0
39983,1
54447,0
78747,1
48476,1
54410,1
58904,1
50805,0
14305,1
53624,0
37638,1
38658,0
60256,1
2531,0
21256,0
88493,1
47721,0
51763,1
54409,1
54133,1
25160,0
32675,1
61824,1
54691,1
4196,1
52526,1
15845,0
12054,1
36910,1
13133,1
8933,0
68535,0
70099,1
12326,0
10430,0
22820,1
38951,1
43546,1
17371,1
19804,0
61238,1
17948,0
13656,1
10593,0
29268,0
65394,1
25871,1
15404,1
96450,1
96854,1
29041,0
20292,0
1880,1
29189,0
57676,1
61627,0
83963,1
58323,1
89800,0
32057,1
52661,0
72885,0
96478,0
91000,1
54357,1
26622,0
48463,1
74759,0
37428,1
92358,1
47556,1
83515,0
50506,0
7539,0
57016,1
68522,1
47315,0
32006,0
48684,0
28741,0
74458,0
98127,1
59648,1
34715,1
76438,0
94548,1
99003,1
46634,0
84956,0
74834,0
90899,0
52378,1
93243,1
47100,0
38754,0
5223,0
94199,0
5712,0
50652,0
76659,1
11584,1
97266,1
95009,1
986,1
59150,0
35929,1
5620,1
18913,0
12299,1
58509,0
23608,1
10927,0
68093,0
23196,0
64640,1
54710,0
95129,1
75085,0
42777,0
69169,1
33990,1
93112,1
10964,0
49020,1
70585,0
10300,1
57344,1
76300,0
78558,1
49873,0
23755,0
17709,0
20777,0
23918,1
57505,0
85689,0
34277,0
2340,0
54623,1
86703,1
71317,1
88929,0
46949,0
58472,0
59277,0
13859,0
74731,0
52299,0
55928,1
52003,0
981,0
35396,0
58381,0
44244,0
8746,1
96759,1
45068,0
24251,1
43812,1
35987,1
73843,1
13564,0
72262,0
70238,1
2784,1
41277,0
32902,0
97033,1
6668,1
23194,0
60274,0
76559,1
8765,0
49448,1
32227,1
52827,0
96010,0
6271,0
68672,0
27412,0
36458,1
40212,0
92177,1
54580,0
85061,0
28006,0
38528,0
36533,1
98542,1
68527,0
70807,0
78446,0
53064,0
38425,0
61543,1
65199,1
50365,1
11747,1
4025,1
3571,0
23810,0
30095,0
80830,0
34223,1
30687,1
25972,0
3314,1
58488,1
53394,0
615,1
58594,0
10367,0
79697,1
30398,0
67237,1
29940,0
88898,1
55538,0
79825,0
64726,0
26567,0
62677,1
4194,0
12072,0
31428,1
21261,0
8664,0
86350,0
29953,0
21052,0
70629,1
91126,0
54638,0
60285,0
94883,1
39695,1
26238,0
38723,0
92343,1
42593,0
72270,0
97317,1
91341,1
99433,1
96992,1
94189,1
897,1
67302,1
53922,1
97621,0
21378,1
16541,0
81012,0
41409,1
92612,1
39796,1
35380,1
27228,1
7113,0
6833,0
3738,0
29196,1
63148,1
65091,0
75188,0
86548,1
54967,0
49766,1
25744,1
47642,0
75110,1
42190,1
93052,0
81823,1
49772,0
63346,1
61570,1
52227,1
86638,1
20229,0
39989,1
16241,0
32093,0
74208,0
34036,0
89520,1
91287,1
14052,0
83938,0
57284,0
23036,1
88702,0
35270,0
98692,0
38902,0
42505,0
64128,1
65906,0
73312,0
92253,0
52129,0
99489,1
41389,1
55296,1
33916,0
21891,0
93065,0
62585,1
47345,1
2688,0
84126,1
6934,0
73773,1
11462,0
80488,1
62448,0
64799,1
83135,0
73277,0
65336,1
5105,1
52231,0
42305,0
187,1
73631,1
27245,0
57788,1
83399,1
14318,1
35090,1
98756,1
1464,0
79851,1
52766,1
49483,0
79563,0
72364,0
61128,1
49513,1
89611,1
89409,1
28818,0
4450,0
61375,1
573,0
4912,0
67813,0
85376,1
37447,1
84008,0
34328,1
43144,1
40773,1
87502,0
59395,0
37524,1
37024,0
57223,1
88990,1
93717,0
11151,1
55005,0
68272,1
85309,0
95775,1
6118,1
65733,1
79403,0
60289,1
33790,0
14486,1
17191,0
51681,1
29227,0
64572,1
94615,1
53576,0
4190,1
7546,0
57517,0
36294,0
64349,0
54213,0
43113,1
41579,1
19731,1
43892,1
7135,1
81360,1
21854,0
29984,0
54540,1
48389,1
34124,1
69619,0
37210,1
12963,1
89574,0
78072,0
84808,1
53819,1
619,0
75371,1
93376,0
22985,1
1138,0
25998,1
14169,1
11947,1
42562,1
22610,0
1061,1
26942,1
98481,1
73835,1
61934,1
35725,1
55057,1
20071,1
39252,0
9527,0
50464,1
28080,1
49043,0
15611,0
14321,0
51649,0
24930,1
56108,1
82444,0
41623,1
56499,1
52451,1
88385,1
78317,0
64672,1
74081,0
99188,0
11615,0
84128,1
15250,0
95718,0
37912,0
74689,0
13368,1
57991,1
86281,0
89430,1
47312,0
98974,1
84176,0
76094,0
14255,0
62943,0
22303,1
99817,1
82072,1
65699,1
94115,0
97827,0
90074,1
26665,0
32411,1
43411,1
43432,0
81411,1
75861,0
86302,1
90716,1
37103,1
16500,0
16371,0
39234,1
76776,1
22528,1
14683,0
85177,1
877,1
89328,1
79081,1
14042,0
44594,1
88228,1
11090,0
6542,0
475,1
85809,1
46801,1
2548,1
58112,0
91066,1
9982,0
27870,0
18216,0
97248,1
19437,0
19819,0
44721,0
57113,0
26117,0
83737,1
14297,0
6152,0
60692,1
11314,0
75448,0
31221,1
9837,0
38443,0
94058,0
57274,0
63260,1
78056,0
41302,1
92699,1
42207,1
56025,1
31841,0
1567,0
98953,1
57144,1
78225,1
34285,1
11115,0
95150,1
6193,1
10531,1
11001,0
41235,1
70814,0
5744,0
74064,1
74440,1
99761,1
90709,0
60494,0
89577,0
74769,0
79659,0
12909,0
63014,1
91561,0
51644,1
26165,0
24339,0
18143,1
18413,0
17338,0
31693,0
14248,0
47869,1
19738,0
72825,1
90538,0
8589,0
75124,1
61662,0
61220,0
19403,0
32716,1
52570,1
26335,0
3734,0
22915,0
93505,1
57336,0
23343,0
55013,0
35430,0
20975,1
86740,1
69041,1
46378,1
86017,0
68003,0
49471,1
70437,0
53869,1
16580,1
61758,1
32853,1
39924,0
63421,1
20198,1
5474,1
60200,0
75112,1
35837,1
63236,0
29516,0
61671,0
92209,0
41694,1
26566,1
92752,1
84606,1
36589,1
84242,0
37941,0
85998,1
16695,0
72157,0
12581,0
97434,0
24315,1
58573,0
29777,0
5549,0
80797,0
39484,1
9963,0
47175,1
49780,0
27647,0
32666,1
87860,1
19371,1
79096,1
60340,1
53281,1
23274,0
4901,0
57381,1
86172,0
19295,1
58453,0
54208,1
72894,1
69509,1
62489,0
8960,0
61140,1
35457,0
19851,0
66316,0
15195,0
36645,0
31949,1
67887,1
26502,1
97053,0
72953,0
94350,0
34635,0
10724,0
44148,1
21397,1
51387,0
66689,1
93040,0
83359,1
20035,1
68253,0
29285,1
2324,0
27603,0
30966,1
73701,0
41920,1
82406,0
18894,0
22934,0
54120,1
71391,0
85216,1
77574,1
25489,1
13971,0
42446,0
57189,1
57710,0
83944,1
57259,0
65434,1
27977,1
12201,0
73042,1
46859,1
67680,1
73431,1
52739,1
2212,1
67611,1
63950,1
27094,0
89484,0
54417,0
12107,0
18353,0
50440,1
99185,1
27364,1
94641,0
18784,0
58489,1
43582,0
47565,0
63023,1
57645,0
88107,0
62725,1
1861,1
15753,1
88889,0
78615,1
70368,0
83922,1
46250,1
36566,0
28212,0
88301,0
15572,1
98588,1
2300,1
35768,1
16823,0
26662,0
6400,1
77413,1
94472,0
81709,0
89728,0
39687,1
25874,1
76013,1
52210,1
98823,0
93038,1
33516,0
72772,0
95712,0
35779,0
37914,0
40256,0
80613,1
2328,1
22263,1
93466,1
40554,1
69918,1
9378,0
40514,0
75379,1
78889,0
49517,1
15344,1
82594,1
33803,0
49216,0
35652,1
92040,1
84507,0
47372,1
42289,0
32181,1
26473,1
90496,0
3897,0
39376,1
21048,0
42264,0
5672,0
92791,1
60422,1
90344,1
92856,1
76771,1
62840,1
6233,0
99588,1
15063,0
62362,0
56286,0
66460,1
64476,1
23538,0
90463,1
86912,0
88119,0
77823,1
20500,1
63130,1
25130,1
16232,0
67598,0
40261,1
49343,0
44893,0
10868,0
57810,1
11855,1
27238,1
56892,1
2788,1
68992,1
5220,0
49359,1
42028,0
16432,0
15128,1
80854,0
31759,0
79379,1
52578,0
33637,0
13094,1
63905,0
79959,1
89625,0
58440,1
44400,1
58659,1
49302,0
41474,0
29848,1
43822,1
49599,0
76206,0
56521,0
84880,0
16870,0
78509,0
3916,1
19810,0
16461,0
69128,1
28551,0
22936,0
98789,0
66760,0
71489,1
45736,0
24506,0
71846,1
66045,0
59187,1
35823,0
52046,1
69380,0
29508,0
9802,0
45517,1
19549,0
95457,1
67560,0
43188,1
12827,0
25328,1
65595,0
97487,1
51452,1
14608,0
2038,0
40981,0
5059,1
65462,0
24461,1
68821,0
85020,0
9264,0
68950,1
17170,1
94566,0
79746,1
46757,0
79927,0
10539,1
97306,1
29574,1
52913,0
61342,1
9684,0
68989,1
3503,0
44111,1
94928,0
25981,0
42455,1
67074,1
69802,0
8236,1
75430,1
37594,0
84923,1
59360,1
37077,1
6905,1
34090,1
83026,1
58696,1
33457,1
37145,0
16766,0
2450,0
7321,0
77373,0
93354,1
11644,0
44685,1
11249,0
84927,0
49044,1
62750,1
56754,0
88394,1
8620,0
98,1
33250,1
77936,0
39574,1
25669,1
16421,0
68362,1
99060,0
87585,1
33455,0
40647,0
5449,1
67034,0
95332,1
41798,1
31921,0
39121,1
90832,0
59909,1
46939,1
10767,0
53832,1
26578,1
32999,0
40988,0
10844,0
25171,1
76862,0
68474,0
81242,1
84186,0
66110,1
7733,1
39550,0
35359,0
29129,0
60856,0
75855,0
82214,1
56238,1
14108,0
75033,0
21794,0
42652,1
15737,1
11176,0
62801,1
15716,0
9999,0
